[ACT Controller Drive Data]
Version=1.01
InchEnable=0
Count=64
Data001=Absolute, 100,  50.00,3000,3000,   0,   0,  18, 100,  48.00,  50.00,  20.00,
Data002=Absolute, 100,   0.00,3000,3000,   0,   0,  18, 100,   0.00,   2.00,   0.30,
Data003=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data004=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data005=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data006=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data007=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data008=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data009=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data010=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data011=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data012=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data013=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data014=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data015=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data016=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data017=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data018=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data019=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data020=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data021=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data022=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data023=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data024=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data025=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data026=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data027=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data028=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data029=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data030=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data031=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data032=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data033=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data034=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data035=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data036=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data037=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data038=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data039=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data040=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data041=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data042=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data043=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data044=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data045=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data046=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data047=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data048=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data049=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data050=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data051=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data052=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data053=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data054=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data055=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data056=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data057=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data058=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data059=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data060=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data061=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data062=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data063=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
Data064=???, 125,   0.00,3000,3000,   0,  65,  18, 100,   0.00,   0.00,   0.50,
