[ACT Controller Drive Data]
Version=1.01
InchEnable=0
Count=64
Data001=Absolute, 400,  50.00,3000,3000,   0,   0,  25, 100,  48.00,  50.00,  20.00,
Data002=Absolute, 400,   0.00,3000,3000,   0,   0,  25, 100,   0.00,   2.00,   0.30,
Data003=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data004=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data005=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data006=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data007=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data008=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data009=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data010=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data011=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data012=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data013=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data014=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data015=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data016=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data017=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data018=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data019=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data020=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data021=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data022=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data023=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data024=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data025=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data026=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data027=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data028=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data029=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data030=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data031=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data032=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data033=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data034=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data035=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data036=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data037=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data038=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data039=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data040=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data041=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data042=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data043=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data044=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data045=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data046=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data047=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data048=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data049=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data050=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data051=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data052=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data053=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data054=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data055=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
Data056=???, 500,   0.00,3000,3000,   0,  85,  25, 100,   0.00,   0.00,   0.50,
